player_sum,dealer_showing,soft,double_possible,split_possible,action,return
11,8,False,True,False,double,0.37255429330853773
11,8,False,False,False,stand,-0.5031039136302294
11,8,False,False,False,draw,0.24999921799790725
11,9,False,True,False,stand,-0.5093653469227755
11,9,False,True,False,draw,0.183631
11,9,False,True,False,double,0.24914661821106915
11,9,False,False,False,stand,-0.5523464467005077
11,9,False,False,False,draw,0.18817851423273388
11,10,False,True,False,stand,-0.5617182797696453
11,10,False,True,False,draw,0.09005612427184466
11,10,False,True,False,double,0.09768617711356062
11,10,False,False,False,stand,-0.5959139795581931
11,10,False,False,False,draw,0.10188450223771092
11,11,False,True,False,stand,-0.7570134357005758
11,11,False,True,False,draw,0.049941421398276085
11,11,False,True,False,double,-0.09666882129277568
11,11,False,False,False,stand,-0.8164967320261438
11,11,False,False,False,draw,0.05234066857785272
12,2,True,True,True,stand,0
12,2,True,True,True,draw,0
12,2,True,True,True,double,0
12,2,True,True,True,split,0
12,2,False,True,True,stand,-0.2
12,2,False,True,True,draw,-0.12663911845730028
12,2,False,True,True,double,-0.28125
12,2,False,True,True,split,0.293111608997276
12,2,True,True,False,stand,0
12,2,True,True,False,draw,0
12,2,True,True,False,double,0
12,2,False,True,False,stand,-0.28076892336624354
12,2,False,True,False,draw,-0.2661784623214446
12,2,False,True,False,double,-0.5032873245916724
12,2,True,False,True,stand,0
12,2,True,False,True,draw,0
12,2,True,False,True,split,0
12,2,False,False,True,stand,0
12,2,False,False,True,draw,0
12,2,False,False,True,split,0
12,2,True,False,False,stand,0
12,2,True,False,False,draw,0
12,2,False,False,False,stand,-0.25947431777378815
12,2,False,False,False,draw,-0.25175835258143364
12,3,True,True,True,stand,0
12,3,True,True,True,draw,0
12,3,True,True,True,double,0
12,3,True,True,True,split,0
12,3,False,True,True,stand,-0.22666666666666666
12,3,False,True,True,draw,-0.07137362637362636
12,3,False,True,True,double,-0.11428571428571428
12,3,False,True,True,split,0.3532219984562771
12,3,True,True,False,stand,0
12,3,True,True,False,draw,0
12,3,True,True,False,double,0
12,3,False,True,False,stand,-0.25394418420007936
12,3,False,True,False,draw,-0.24434428227348748
12,3,False,True,False,double,-0.41697515937101576
12,3,True,False,True,stand,0
12,3,True,False,True,draw,0
12,3,True,False,True,split,0
12,3,False,False,True,stand,0
12,3,False,False,True,draw,0
12,3,False,False,True,split,0
12,3,True,False,False,stand,0
12,3,True,False,False,draw,0
12,3,False,False,False,stand,-0.25368415773353753
12,3,False,False,False,draw,-0.2360455913038376
12,4,True,True,True,stand,0
12,4,True,True,True,draw,0
12,4,True,True,True,double,0
12,4,True,True,True,split,0
12,4,False,True,True,stand,-0.1794871794871795
12,4,False,True,True,draw,-0.024186991869918694
12,4,False,True,True,double,-0.07459207459207459
12,4,False,True,True,split,0.4390197431742117
12,4,True,True,False,stand,0
12,4,True,True,False,draw,0
12,4,True,True,False,double,0
12,4,False,True,False,stand,-0.19139536646810915
12,4,False,True,False,draw,-0.21658364640883976
12,4,False,True,False,double,-0.4175805580558056
12,4,True,False,True,stand,0
12,4,True,False,True,draw,0
12,4,True,False,True,split,0
12,4,False,False,True,stand,0
12,4,False,False,True,draw,0
12,4,False,False,True,split,0
12,4,True,False,False,stand,0
12,4,True,False,False,draw,0
12,4,False,False,False,stand,-0.1453182706519954
12,4,False,False,False,draw,-0.14890333333333333
12,5,True,True,True,stand,0
12,5,True,True,True,draw,0
12,5,True,True,True,double,0
12,5,True,True,True,split,0
12,5,False,True,True,stand,-0.18796992481203006
12,5,False,True,True,draw,-0.04449333333333333
12,5,False,True,True,double,0.008264462809917356
12,5,False,True,True,split,0.5280992725634479
12,5,True,True,False,stand,0
12,5,True,True,False,draw,0
12,5,True,True,False,double,0
12,5,False,True,False,stand,-0.13933121766636872
12,5,False,True,False,draw,-0.1835909090909091
12,5,False,True,False,double,-0.3104899892125135
12,5,True,False,True,stand,0
12,5,True,False,True,draw,0
12,5,True,False,True,split,0
12,5,False,False,True,stand,0
12,5,False,False,True,draw,0
12,5,False,False,True,split,0
12,5,True,False,False,stand,0
12,5,True,False,False,draw,0
12,5,False,False,False,stand,-0.05624065158371041
12,5,False,False,False,draw,-0.060195814742967986
12,6,True,True,True,stand,0
12,6,True,True,True,draw,0
12,6,True,True,True,double,0
12,6,True,True,True,split,0
12,6,False,True,True,stand,-0.055944055944055944
12,6,False,True,True,draw,0.013144876325088345
12,6,False,True,True,double,0.23255813953488372
12,6,False,True,True,split,0.6447367680258285
12,6,True,True,False,stand,0
12,6,True,True,False,draw,0
12,6,True,True,False,double,0
12,6,False,True,False,stand,-0.15814762194580184
12,6,False,True,False,draw,-0.18551830613145126
12,6,False,True,False,double,-0.342220014294466
12,6,True,False,True,stand,0
12,6,True,False,True,draw,0
12,6,True,False,True,split,0
12,6,False,False,True,stand,0
12,6,False,False,True,draw,0
12,6,False,False,True,split,0
12,6,True,False,False,stand,0
12,6,True,False,False,draw,0
12,6,False,False,False,stand,-0.10350227506787754
12,6,False,False,False,draw,-0.11101912618524333
12,7,True,True,True,stand,0
12,7,True,True,True,draw,0
12,7,True,True,True,double,0
12,7,True,True,True,split,0
12,7,False,True,True,stand,-0.4660831509846827
12,7,False,True,True,draw,-0.06679461460957178
12,7,False,True,True,double,-0.33242506811989103
12,7,False,True,True,split,0.27831545966997184
12,7,True,True,False,stand,0
12,7,True,True,False,draw,0
12,7,True,True,False,double,0
12,7,False,True,False,stand,-0.4923353599648814
12,7,False,True,False,draw,-0.24513598834574296
12,7,False,True,False,double,-0.5343378092667567
12,7,True,False,True,stand,0
12,7,True,False,True,draw,0
12,7,True,False,True,split,0
12,7,False,False,True,stand,0
12,7,False,False,True,draw,0
12,7,False,False,True,split,0
12,7,True,False,False,stand,0
12,7,True,False,False,draw,0
12,7,False,False,False,stand,-0.48365457413249213
12,7,False,False,False,draw,-0.24893190542257493
12,8,True,True,True,stand,0
12,8,True,True,True,draw,0
12,8,True,True,True,double,0
12,8,True,True,True,split,0
12,8,False,True,True,stand,-0.5
12,8,False,True,True,draw,-0.181958217270195
12,8,False,True,True,double,-0.485
12,8,False,True,True,split,0.16103019817456452
12,8,True,True,False,stand,0
12,8,True,True,False,draw,0
12,8,True,True,False,double,0
12,8,False,True,False,stand,-0.5364685590586146
12,8,False,True,False,draw,-0.30312445974481267
12,8,False,True,False,double,-0.636440035666518
12,8,True,False,True,stand,0
12,8,True,False,True,draw,0
12,8,True,False,True,split,0
12,8,False,False,True,stand,0
12,8,False,False,True,draw,0
12,8,False,False,True,split,0
12,8,True,False,False,stand,0
12,8,True,False,False,draw,0
12,8,False,False,False,stand,-0.5086231474947072
12,8,False,False,False,draw,-0.3064867668828036
12,9,True,True,True,stand,0
12,9,True,True,True,draw,0
12,9,True,True,True,double,0
12,9,True,True,True,split,0
12,9,False,True,True,stand,-0.5388888888888889
12,9,False,True,True,draw,-0.23677014925373133
12,9,False,True,True,double,-0.5842696629213483
12,9,False,True,True,split,0.04265181604292421
12,9,True,True,False,stand,0
12,9,True,True,False,draw,0
12,9,True,True,False,double,0
12,9,False,True,False,stand,-0.5395692003514938
12,9,False,True,False,draw,-0.3665962650258751
12,9,False,True,False,double,-0.7302956766494033
12,9,True,False,True,stand,0
12,9,True,False,True,draw,0
12,9,True,False,True,split,0
12,9,False,False,True,stand,0
12,9,False,False,True,draw,0
12,9,False,False,True,split,0
12,9,True,False,False,stand,0
12,9,True,False,False,draw,0
12,9,False,False,False,stand,-0.5382929014472777
12,9,False,False,False,draw,-0.3712809570109182
12,10,True,True,True,stand,0
12,10,True,True,True,draw,0
12,10,True,True,True,double,0
12,10,True,True,True,split,0
12,10,False,True,True,stand,-0.5354107648725213
12,10,False,True,True,draw,-0.2203451452870305
12,10,False,True,True,double,-0.6874135546334716
12,10,False,True,True,split,-0.10535887691318527
12,10,True,True,False,stand,0
12,10,True,True,False,draw,0
12,10,True,True,False,double,0
12,10,False,True,False,stand,-0.5685713440036325
12,10,False,True,False,draw,-0.3890700474035417
12,10,False,True,False,double,-0.8312271120959037
12,10,True,False,True,stand,0
12,10,True,False,True,draw,0
12,10,True,False,True,split,0
12,10,False,False,True,stand,0
12,10,False,False,True,draw,0
12,10,False,False,True,split,0
12,10,True,False,False,stand,0
12,10,True,False,False,draw,0
12,10,False,False,False,stand,-0.5849101434426229
12,10,False,False,False,draw,-0.39866850029307616
12,11,True,True,True,stand,0
12,11,True,True,True,draw,0
12,11,True,True,True,double,0
12,11,True,True,True,split,0
12,11,False,True,True,stand,-0.8326693227091634
12,11,False,True,True,draw,-0.3991893958221746
12,11,False,True,True,double,-1.0112359550561798
12,11,False,True,True,split,-0.504154414364754
12,11,True,True,False,stand,0
12,11,True,True,False,draw,0
12,11,True,True,False,double,0
12,11,False,True,False,stand,-0.7805579017559457
12,11,False,True,False,draw,-0.4747787584800597
12,11,False,True,False,double,-1.116174685739055
12,11,True,False,True,stand,0
12,11,True,False,True,draw,0
12,11,True,False,True,split,0
12,11,False,False,True,stand,0
12,11,False,False,True,draw,0
12,11,False,False,True,split,0
12,11,True,False,False,stand,0
12,11,True,False,False,draw,0
12,11,False,False,False,stand,-0.7385304247990815
12,11,False,False,False,draw,-0.4881603223735934
13,2,True,True,False,stand,-0.20389093959731544
13,2,True,True,False,draw,0.029564579973610904
13,2,True,True,False,double,-0.1587445109780439
13,2,False,True,False,stand,-0.2936213882300623
13,2,False,True,False,draw,-0.31379512831665946
13,2,False,True,False,double,-0.5636567064881565
13,2,True,False,False,stand,0.362
13,2,True,False,False,draw,0.5564630303030303
13,2,False,False,False,stand,-0.28829446706741646
13,2,False,False,False,draw,-0.2940325781618225
13,3,True,True,False,stand,-0.26804302477183833
13,3,True,True,False,draw,0.06162688720233185
13,3,True,True,False,double,-0.0275699503968254
13,3,False,True,False,stand,-0.24556932161444117
13,3,False,True,False,draw,-0.31414879117312994
13,3,False,True,False,double,-0.5537675340768278
13,3,True,False,False,stand,0.38573684210526316
13,3,True,False,False,draw,0.476170375
13,3,False,False,False,stand,-0.23827895911017624
13,3,False,False,False,draw,-0.24154607816968543
13,4,True,True,False,stand,-0.18324808575803983
13,4,True,True,False,draw,0.05652795698924732
13,4,True,True,False,double,0.14342821950836002
13,4,False,True,False,stand,-0.18671292075277854
13,4,False,True,False,draw,-0.2968879762719598
13,4,False,True,False,double,-0.4949731733679204
13,4,True,False,False,stand,-0.775
13,4,True,False,False,draw,-0.0719913043478261
13,4,False,False,False,stand,-0.16790096226701015
13,4,False,False,False,draw,-0.19555671932596103
13,5,True,True,False,stand,-0.021542234332425064
13,5,True,True,False,draw,0.1451200657894737
13,5,True,True,False,double,0.2642972808182131
13,5,False,True,False,stand,-0.13701222467557625
13,5,False,True,False,draw,-0.2543059617547806
13,5,False,True,False,double,-0.4205032762629466
13,5,True,False,False,stand,-0.4414285714285713
13,5,True,False,False,draw,0.25545763492063495
13,5,False,False,False,stand,-0.078705197759888
13,5,False,False,False,draw,-0.08847107998192498
13,6,True,True,False,stand,-0.08849358059914408
13,6,True,True,False,draw,0.1518954802259887
13,6,True,True,False,double,0.2741196792134274
13,6,False,True,False,stand,-0.15707417636200052
13,6,False,True,False,draw,-0.27253207292370024
13,6,False,True,False,double,-0.42307005637467476
13,6,True,False,False,stand,0.23753623188405798
13,6,True,False,False,draw,0.19915714285714287
13,6,False,False,False,stand,-0.12324534658468796
13,6,False,False,False,draw,-0.12648031341821744
13,7,True,True,False,stand,-0.4006471755725191
13,7,True,True,False,draw,0.0878230518664262
13,7,True,True,False,double,-0.17868998484848486
13,7,False,True,False,stand,-0.4924618994413407
13,7,False,True,False,draw,-0.3071027806820403
13,7,False,True,False,double,-0.632352280939476
13,7,True,False,False,stand,-0.2781633333333333
13,7,True,False,False,draw,-0.26234309523809524
13,7,False,False,False,stand,-0.4543853727144866
13,7,False,False,False,draw,-0.3142584847478475
13,8,True,True,False,stand,-0.5255131222385862
13,8,True,True,False,draw,0.020926421654300628
13,8,True,True,False,double,-0.3652422907488987
13,8,False,True,False,stand,-0.533350298738659
13,8,False,True,False,draw,-0.3636972834067547
13,8,False,True,False,double,-0.727465521139498
13,8,True,False,False,stand,-0.23166666666666666
13,8,True,False,False,draw,0.27813499999999997
13,8,False,False,False,stand,-0.5330561696658098
13,8,False,False,False,draw,-0.3619412372230927
13,9,True,True,False,stand,-0.533452141802068
13,9,True,True,False,draw,-0.002142424313811436
13,9,True,True,False,double,-0.47537693069306936
13,9,False,True,False,stand,-0.5514249943091282
13,9,False,True,False,draw,-0.38146908799784934
13,9,False,True,False,double,-0.7865080920902667
13,9,True,False,False,stand,-1.0
13,9,True,False,False,draw,0.14218860250000004
13,9,False,False,False,stand,-0.5273750888585099
13,9,False,False,False,draw,-0.37786563711163335
13,10,True,True,False,stand,-0.5453467720170454
13,10,True,True,False,draw,-0.09354862425884208
13,10,True,True,False,double,-0.5577156348122868
13,10,False,True,False,stand,-0.5725260704576348
13,10,False,True,False,draw,-0.43565491594772465
13,10,False,True,False,double,-0.8960671438522966
13,10,True,False,False,stand,-0.06076923076923079
13,10,True,False,False,draw,0.03338623306748462
13,10,False,False,False,stand,-0.563019059197606
13,10,False,False,False,draw,-0.44149029991730904
13,11,True,True,False,stand,-0.7073786407766991
13,11,True,True,False,draw,-0.21685436845622635
13,11,True,True,False,double,-0.8094313725490196
13,11,False,True,False,stand,-0.7757370689655173
13,11,False,True,False,draw,-0.5113874864076905
13,11,False,True,False,double,-1.1457942679404576
13,11,True,False,False,stand,-1.0
13,11,True,False,False,draw,-0.9
13,11,False,False,False,stand,-0.7727218490715132
13,11,False,False,False,draw,-0.5260337643143632
14,2,True,True,True,stand,0
14,2,True,True,True,draw,0
14,2,True,True,True,double,0
14,2,True,True,True,split,0
14,2,False,True,True,stand,-0.2830188679245283
14,2,False,True,True,draw,-0.31368421052631573
14,2,False,True,True,double,-0.64
14,2,False,True,True,split,-0.08079434389857369
14,2,True,True,False,stand,-0.30330638002773924
14,2,True,True,False,draw,0.02928061263214963
14,2,True,True,False,double,-0.07243979706877114
14,2,False,True,False,stand,-0.2952137122038182
14,2,False,True,False,draw,-0.35795594262295083
14,2,False,True,False,double,-0.6991264961276695
14,2,True,False,True,stand,0
14,2,True,False,True,draw,0
14,2,True,False,True,split,0
14,2,False,False,True,stand,0
14,2,False,False,True,draw,0
14,2,False,False,True,split,0
14,2,True,False,False,stand,-1.1157142857142859
14,2,True,False,False,draw,-0.13544920634920637
14,2,False,False,False,stand,-0.27219581895022094
14,2,False,False,False,draw,-0.2762495731830078
14,3,True,True,True,stand,0
14,3,True,True,True,draw,0
14,3,True,True,True,double,0
14,3,True,True,True,split,0
14,3,False,True,True,stand,-0.22110035029878425
14,3,False,True,True,draw,-0.37135416666666665
14,3,False,True,True,double,-0.7333333333333333
14,3,False,True,True,split,-0.014179469618395302
14,3,True,True,False,stand,-0.3351968619246862
14,3,True,True,False,draw,0.05345027314443878
14,3,True,True,False,double,-0.07405872483221478
14,3,False,True,False,stand,-0.24241478480922105
14,3,False,True,False,draw,-0.36450393700787403
14,3,False,True,False,double,-0.7203262946204124
14,3,True,False,True,stand,0
14,3,True,False,True,draw,0
14,3,True,False,True,split,0
14,3,False,False,True,stand,0
14,3,False,False,True,draw,0
14,3,False,False,True,split,0
14,3,True,False,False,stand,0.13740740740740737
14,3,True,False,False,draw,0.09669545161290329
14,3,False,False,False,stand,-0.22574098408479468
14,3,False,False,False,draw,-0.27058570298769774
14,4,True,True,True,stand,0
14,4,True,True,True,draw,0
14,4,True,True,True,double,0
14,4,True,True,True,split,0
14,4,False,True,True,stand,-0.11351351351351352
14,4,False,True,True,draw,-0.3897727272727272
14,4,False,True,True,double,-0.9552238805970149
14,4,False,True,True,split,0.06649718502720987
14,4,True,True,False,stand,-0.2500288858321871
14,4,True,True,False,draw,0.09760640562380922
14,4,True,True,False,double,0.12452933108758421
14,4,False,True,False,stand,-0.19339657771805208
14,4,False,True,False,draw,-0.3516710875331565
14,4,False,True,False,double,-0.6134884410195613
14,4,True,False,True,stand,0
14,4,True,False,True,draw,0
14,4,True,False,True,split,0
14,4,False,False,True,stand,0
14,4,False,False,True,draw,0
14,4,False,False,True,split,0
14,4,True,False,False,stand,0.5125806451612902
14,4,True,False,False,draw,0.33781308474576277
14,4,False,False,False,stand,-0.17081442983151113
14,4,False,False,False,draw,-0.24344738728951654
14,5,True,True,True,stand,0
14,5,True,True,True,draw,0
14,5,True,True,True,double,0
14,5,True,True,True,split,0
14,5,False,True,True,stand,-0.12297962052002812
14,5,False,True,True,draw,-0.4068390804597701
14,5,False,True,True,double,-0.8877005347593583
14,5,False,True,True,split,0.19890655312500002
14,5,True,True,False,stand,-0.056111127379209376
14,5,True,True,False,draw,0.10349260237780712
14,5,True,True,False,double,0.24943417466941528
14,5,False,True,False,stand,-0.14053231257192578
14,5,False,True,False,draw,-0.35777297297297295
14,5,False,True,False,double,-0.5768441660140956
14,5,True,False,True,stand,0
14,5,True,False,True,draw,0
14,5,True,False,True,split,0
14,5,False,False,True,stand,0
14,5,False,False,True,draw,0
14,5,False,False,True,split,0
14,5,True,False,False,stand,0.2008095238095238
14,5,True,False,False,draw,0.08515428571428571
14,5,False,False,False,stand,-0.10956757371392722
14,5,False,False,False,draw,-0.17836814591332967
14,6,True,True,True,stand,0
14,6,True,True,True,draw,0
14,6,True,True,True,double,0
14,6,True,True,True,split,0
14,6,False,True,True,stand,-0.2537313432835821
14,6,False,True,True,draw,-0.3778488372093024
14,6,False,True,True,double,-0.6549707602339181
14,6,False,True,True,split,0.16795077806549885
14,6,True,True,False,stand,-0.12583518005540167
14,6,True,True,False,draw,0.15745680819912153
14,6,True,True,False,double,0.23183503485034845
14,6,False,True,False,stand,-0.1595473543578192
14,6,False,True,False,draw,-0.31859714134462674
14,6,False,True,False,double,-0.5787936143039591
14,6,True,False,True,stand,0
14,6,True,False,True,draw,0
14,6,True,False,True,split,0
14,6,False,False,True,stand,0
14,6,False,False,True,draw,0
14,6,False,False,True,split,0
14,6,True,False,False,stand,0.0518450704225352
14,6,True,False,False,draw,0.014486486486486523
14,6,False,False,False,stand,-0.10672316571790007
14,6,False,False,False,draw,-0.1120078298611111
14,7,True,True,True,stand,0
14,7,True,True,True,draw,0
14,7,True,True,True,double,0
14,7,True,True,True,split,0
14,7,False,True,True,stand,-0.46534653465346537
14,7,False,True,True,draw,-0.4466666666666667
14,7,False,True,True,double,-0.8080808080808081
14,7,False,True,True,split,-0.11623052551266584
14,7,True,True,False,stand,-0.49885296735905044
14,7,True,True,False,draw,0.04926986227746054
14,7,True,True,False,double,-0.014970116429495476
14,7,False,True,False,stand,-0.48621541891574743
14,7,False,True,False,draw,-0.3686684371807968
14,7,False,True,False,double,-0.7145431342521694
14,7,True,False,True,stand,0
14,7,True,False,True,draw,0
14,7,True,False,True,split,0
14,7,False,False,True,stand,0
14,7,False,False,True,draw,0
14,7,False,False,True,split,0
14,7,True,False,False,stand,-0.09999999999999998
14,7,True,False,False,draw,0.3675036
14,7,False,False,False,stand,-0.4752995386799148
14,7,False,False,False,draw,-0.3606810389469344
14,8,True,True,True,stand,0
14,8,True,True,True,draw,0
14,8,True,True,True,double,0
14,8,True,True,True,split,0
14,8,False,True,True,stand,-0.52
14,8,False,True,True,draw,-0.4208959000152416
14,8,False,True,True,double,-0.8253968253968254
14,8,False,True,True,split,-0.582846336734694
14,8,True,True,False,stand,-0.4560340773809524
14,8,True,True,False,draw,0.03452523223523006
14,8,True,True,False,double,-0.22051240524781343
14,8,False,True,False,stand,-0.5334565648246546
14,8,False,True,False,draw,-0.37122698681118405
14,8,False,True,False,double,-0.7414157422512234
14,8,True,False,True,stand,0
14,8,True,False,True,draw,0
14,8,True,False,True,split,0
14,8,False,False,True,stand,0
14,8,False,False,True,draw,0
14,8,False,False,True,split,0
14,8,True,False,False,stand,-0.775
14,8,True,False,False,draw,0.3323248717948718
14,8,False,False,False,stand,-0.5448177228058286
14,8,False,False,False,draw,-0.36930124469366443
14,9,True,True,True,stand,0
14,9,True,True,True,draw,0
14,9,True,True,True,double,0
14,9,True,True,True,split,0
14,9,False,True,True,stand,-0.5833333333333334
14,9,False,True,True,draw,-0.46624465342029425
14,9,False,True,True,double,-0.8587570621468926
14,9,False,True,True,split,-0.5468709384955751
14,9,True,True,False,stand,-0.48748230668414155
14,9,True,True,False,draw,-0.042205769653375635
14,9,True,True,False,double,-0.35351774691358023
14,9,False,True,False,stand,-0.5314024950755089
14,9,False,True,False,draw,-0.42475999603163084
14,9,False,True,False,double,-0.8332932270916336
14,9,True,False,True,stand,0
14,9,True,False,True,draw,0
14,9,True,False,True,split,0
14,9,False,False,True,stand,0
14,9,False,False,True,draw,0
14,9,False,False,True,split,0
14,9,True,False,False,stand,-0.595
14,9,True,False,False,draw,0.03488562413793103
14,9,False,False,False,stand,-0.5341348782634203
14,9,False,False,False,draw,-0.4221773109220657
14,10,True,True,True,stand,0
14,10,True,True,True,draw,0
14,10,True,True,True,double,0
14,10,True,True,True,split,0
14,10,False,True,True,stand,-0.5526348729503067
14,10,False,True,True,draw,-0.5520934171468483
14,10,False,True,True,double,-1.1428571428571428
14,10,False,True,True,split,-0.6082110465778401
14,10,True,True,False,stand,-0.5631870331219168
14,10,True,True,False,draw,-0.11772572176152178
14,10,True,True,False,double,-0.5521510841602352
14,10,False,True,False,stand,-0.5778326402919899
14,10,False,True,False,draw,-0.47994662065943683
14,10,False,True,False,double,-0.9531204736842105
14,10,True,False,True,stand,0
14,10,True,False,True,draw,0
14,10,True,False,True,split,0
14,10,False,False,True,stand,0
14,10,False,False,True,draw,0
14,10,False,False,True,split,0
14,10,True,False,False,stand,-0.7657999999999999
14,10,True,False,False,draw,-0.10608701145454548
14,10,False,False,False,stand,-0.5701943799722647
14,10,False,False,False,draw,-0.48275658241741887
14,11,True,True,True,stand,0
14,11,True,True,True,draw,0
14,11,True,True,True,double,0
14,11,True,True,True,split,0
14,11,False,True,True,stand,-0.7272727272727273
14,11,False,True,True,draw,-0.6034929749541844
14,11,False,True,True,double,-1.1020408163265305
14,11,False,True,True,split,-0.899277304736842
14,11,True,True,False,stand,-0.7488056680161943
14,11,True,True,False,draw,-0.23819666471191908
14,11,True,True,False,double,-0.9105907172995781
14,11,False,True,False,stand,-0.7714377308707123
14,11,False,True,False,draw,-0.5410245322304884
14,11,False,True,False,double,-1.1169716720982703
14,11,True,False,True,stand,0
14,11,True,False,True,draw,0
14,11,True,False,True,split,0
14,11,False,False,True,stand,0
14,11,False,False,True,draw,0
14,11,False,False,True,split,0
14,11,True,False,False,stand,0
14,11,True,False,False,draw,0.81
14,11,False,False,False,stand,-0.7790954234769688
14,11,False,False,False,draw,-0.555645014873717
15,2,True,True,False,stand,-0.2685952662721894
15,2,True,True,False,draw,-0.01398599965852826
15,2,True,True,False,double,-0.06798130530973452
15,2,False,True,False,stand,-0.2857449759836123
15,2,False,True,False,draw,-0.4099486916367368
15,2,False,True,False,double,-0.8297545251673693
15,2,True,False,False,stand,-0.3112135922330097
15,2,True,False,False,draw,-0.01901447222222223
15,2,False,False,False,stand,-0.2857790767018982
15,2,False,False,False,draw,-0.29174937867733586
15,3,True,True,False,stand,-0.25070936750272627
15,3,True,True,False,draw,0.0211212583636577
15,3,True,True,False,double,-0.011346845027763751
15,3,False,True,False,stand,-0.24271193781827927
15,3,False,True,False,draw,-0.4409060745278203
15,3,False,True,False,double,-0.821399899142713
15,3,True,False,False,stand,-0.23625
15,3,True,False,False,draw,0.026043396631736528
15,3,False,False,False,stand,-0.23892894865601388
15,3,False,False,False,draw,-0.32250458908263835
15,4,True,True,False,stand,-0.15766666666666665
15,4,True,True,False,draw,0.07847327502429542
15,4,True,True,False,double,0.10741483081353491
15,4,False,True,False,stand,-0.19339447994003428
15,4,False,True,False,draw,-0.42695608531994983
15,4,False,True,False,double,-0.7955533097524002
15,4,True,False,False,stand,-0.4351351351351352
15,4,True,False,False,draw,0.07297136585365853
15,4,False,False,False,stand,-0.16311713067875255
15,4,False,False,False,draw,-0.28205388823529415
15,5,True,True,False,stand,-0.07663185378590077
15,5,True,True,False,draw,0.03488625
15,5,True,True,False,double,0.21854961372916895
15,5,False,True,False,stand,-0.14236743042801137
15,5,False,True,False,draw,-0.3948205596107056
15,5,False,True,False,double,-0.7231945537065054
15,5,True,False,False,stand,-0.19090909090909092
15,5,True,False,False,draw,0.14116232000000006
15,5,False,False,False,stand,-0.11880254841549294
15,5,False,False,False,draw,-0.1968035028157683
15,6,True,True,False,stand,-0.14194912790697675
15,6,True,True,False,draw,0.09250213371266003
15,6,True,True,False,double,0.2179756820760768
15,6,False,True,False,stand,-0.16077035495138298
15,6,False,True,False,draw,-0.4070002311070025
15,6,False,True,False,double,-0.7725367081897695
15,6,True,False,False,stand,-0.42857142857142855
15,6,True,False,False,draw,0.2079745524475525
15,6,False,False,False,stand,-0.13803448651593572
15,6,False,False,False,draw,-0.19620166604961126
15,7,True,True,False,stand,-0.47100858806404655
15,7,True,True,False,draw,0.023853868101545255
15,7,True,True,False,double,-0.10416717791411043
15,7,False,True,False,stand,-0.507952693823916
15,7,False,True,False,draw,-0.3810789991012181
15,7,False,True,False,double,-0.715291737671056
15,7,True,False,False,stand,-0.45567901234567904
15,7,True,False,False,draw,0.022058150873786406
15,7,False,False,False,stand,-0.46668276436303086
15,7,False,False,False,draw,-0.37364573387325734
15,8,True,True,False,stand,-0.4958644578313253
15,8,True,True,False,draw,-0.025370210861567193
15,8,True,True,False,double,-0.3982891509433962
15,8,False,True,False,stand,-0.5307256819351517
15,8,False,True,False,draw,-0.42581359212017317
15,8,False,True,False,double,-0.8390603702709954
15,8,True,False,False,stand,-0.4819148936170212
15,8,True,False,False,draw,-0.002494615208588962
15,8,False,False,False,stand,-0.5144226980728052
15,8,False,False,False,draw,-0.4197689695061583
15,9,True,True,False,stand,-0.5152979108635097
15,9,True,True,False,draw,-0.10386194680559366
15,9,True,True,False,double,-0.3575217391304348
15,9,False,True,False,stand,-0.5262372230808862
15,9,False,True,False,draw,-0.4763706745320302
15,9,False,True,False,double,-0.9048128157404947
15,9,True,False,False,stand,-0.425931654676259
15,9,True,False,False,draw,-0.07859604329501917
15,9,False,False,False,stand,-0.554377200108313
15,9,False,False,False,draw,-0.467711492589075
15,10,True,True,False,stand,-0.5772038720292504
15,10,True,True,False,draw,-0.1655701369038518
15,10,True,True,False,double,-0.5164784704603117
15,10,False,True,False,stand,-0.5761711807871915
15,10,False,True,False,draw,-0.5264990747923238
15,10,False,True,False,double,-1.038119771475209
15,10,True,False,False,stand,-0.5630291545189504
15,10,True,False,False,draw,-0.16281023563523686
15,10,False,False,False,stand,-0.5792774062285466
15,10,False,False,False,draw,-0.5258562512487139
15,11,True,True,False,stand,-0.7038135593220338
15,11,True,True,False,draw,-0.2834401348662393
15,11,True,True,False,double,-0.8718929254302104
15,11,False,True,False,stand,-0.7534257880910683
15,11,False,True,False,draw,-0.5845874110919995
15,11,False,True,False,double,-1.2107231595092025
15,11,True,False,False,stand,-0.5454545454545454
15,11,True,False,False,draw,-0.276549896969697
15,11,False,False,False,stand,-0.7710732508209144
15,11,False,False,False,draw,-0.5965130693660847
16,2,True,True,True,stand,0
16,2,True,True,True,draw,0
16,2,True,True,True,double,0
16,2,True,True,True,split,0
16,2,False,True,True,stand,-0.2849162011173184
16,2,False,True,True,draw,-0.4551744186046512
16,2,False,True,True,double,-0.7015706806282722
16,2,False,True,True,split,0.031169309770373698
16,2,True,True,False,stand,-0.2096373779637378
16,2,True,True,False,draw,-0.03379041574857938
16,2,True,True,False,double,-0.09047210015329586
16,2,False,True,False,stand,-0.2974872303113601
16,2,False,True,False,draw,-0.46516731986735005
16,2,False,True,False,double,-0.9002956744450769
16,2,True,False,True,stand,0
16,2,True,False,True,draw,0
